,Distributor,Year,Movie Count,Share,Gross,Tickets,Inflated Gross
323,Sony-Pictures-Classics,2004,17,0.24%,"$21,948,500","3,534,375","$32,198,156"
324,Sony-Pictures-Classics,2005,27,0.67%,"$59,151,102","9,227,925","$84,066,397"
325,Sony-Pictures-Classics,2006,24,0.66%,"$60,666,220","9,262,007","$84,376,884"
326,Sony-Pictures-Classics,2007,23,0.40%,"$39,412,362","5,728,530","$52,186,908"
327,Sony-Pictures-Classics,2008,24,0.42%,"$41,365,568","5,761,208","$52,484,605"
328,Sony-Pictures-Classics,2009,26,0.46%,"$49,395,750","6,586,088","$59,999,262"
329,Sony-Pictures-Classics,2010,26,0.64%,"$67,356,802","8,536,968","$77,771,778"
330,Sony-Pictures-Classics,2011,25,0.96%,"$98,011,609","12,359,584","$112,595,810"
331,Sony-Pictures-Classics,2012,23,0.52%,"$57,709,683","7,249,948","$66,047,026"
332,Sony-Pictures-Classics,2013,20,0.64%,"$69,544,128","8,554,003","$77,926,967"
333,Sony-Pictures-Classics,2014,21,0.44%,"$45,097,849","5,519,923","$50,286,499"
334,Sony-Pictures-Classics,2015,23,0.54%,"$60,018,082","7,119,571","$64,859,292"
335,Sony-Pictures-Classics,2016,20,0.29%,"$32,090,195","3,709,838","$33,796,624"
336,Sony-Pictures-Classics,2017,18,0.28%,"$30,801,828","3,433,862","$31,282,483"
337,Sony-Pictures-Classics,2018,19,0.32%,"$37,988,193","4,169,937","$37,988,126"
338,Sony-Pictures-Classics,2019,17,0.21%,"$23,559,760","2,586,133","$23,559,672"
339,Sony-Pictures-Classics,2020,5,0.13%,"$2,182,121","239,527","$2,182,091"
340,STX-Entertainment,2015,2,0.57%,"$63,906,299","7,580,817","$69,061,243"
341,STX-Entertainment,2016,7,1.74%,"$195,608,870","22,613,740","$206,011,171"
342,STX-Entertainment,2017,9,1.88%,"$206,549,620","23,026,711","$209,773,337"
343,STX-Entertainment,2018,10,2.33%,"$278,806,321","30,604,421","$278,806,275"
344,STX-Entertainment,2019,10,2.82%,"$318,803,265","34,994,865","$318,803,220"
345,STX-Entertainment,2020,6,3.02%,"$49,188,818","5,399,428","$49,188,789"
346,Miramax-Dimension,1996,1,0.45%,"$25,728,961","5,821,031","$53,029,592"
347,Miramax-Dimension,2000,2,2.25%,"$169,820,961","31,506,670","$287,025,764"
348,Miramax-Dimension,2001,3,2.56%,"$214,028,868","37,814,286","$344,488,145"
349,Miramax-Dimension,2002,5,1.42%,"$130,303,083","22,427,378","$204,313,414"
350,Miramax-Dimension,2003,6,3.20%,"$294,124,463","48,776,856","$444,357,158"
351,Miramax-Dimension,2004,4,0.22%,"$20,296,249","3,268,315","$29,774,350"
352,Miramax-Dimension,2005,7,2.06%,"$181,370,645","28,294,949","$257,766,985"
353,Relativity,2010,1,0.05%,"$5,569,301","705,868","$6,430,457"
354,Relativity,2011,9,2.24%,"$228,217,282","28,778,971","$262,176,426"
355,Relativity,2012,6,1.84%,"$202,357,616","25,421,808","$231,592,671"
356,Relativity,2013,9,2.22%,"$241,948,226","29,759,925","$271,112,917"
357,Relativity,2014,13,1.96%,"$201,202,223","24,626,949","$224,351,505"
358,Relativity,2015,5,0.30%,"$33,280,840","3,947,902","$35,965,387"
359,Relativity,2016,2,0.18%,"$19,780,361","2,286,746","$20,832,256"
360,Open-Road,2011,1,0.25%,"$25,124,986","3,168,346","$28,863,632"
361,Open-Road,2012,7,1.77%,"$194,695,120","24,459,182","$222,823,148"
362,Open-Road,2013,9,1.38%,"$150,140,477","18,467,459","$168,238,551"
363,Open-Road,2014,8,1.57%,"$161,696,651","19,791,509","$180,300,647"
364,Open-Road,2015,7,0.48%,"$53,866,100","6,389,808","$58,211,151"
365,Open-Road,2016,8,0.94%,"$105,841,222","12,235,975","$111,469,732"
366,Open-Road,2017,9,0.99%,"$108,802,294","12,129,572","$110,500,401"
367,Open-Road,2018,1,0.00%,"$583,341","64,033","$583,341"
368,A24,2013,5,0.26%,"$27,871,548","3,428,232","$31,231,194"
369,A24,2014,11,0.12%,"$12,303,718","1,505,955","$13,719,250"
370,A24,2015,12,0.47%,"$52,531,911","6,231,538","$56,769,311"
371,A24,2016,19,0.59%,"$65,885,207","7,616,776","$69,388,829"
372,A24,2017,17,0.93%,"$101,703,502","11,338,176","$103,290,783"
373,A24,2018,14,0.77%,"$91,664,889","10,062,001","$91,664,829"
374,A24,2019,13,0.95%,"$107,420,363","11,791,473","$107,420,319"
375,A24,2020,4,0.84%,"$13,658,766","1,499,314","$13,658,751"
376,Newmarket-Films,2001,2,0.31%,"$25,968,111","4,588,005","$41,796,726"
377,Newmarket-Films,2002,2,0.06%,"$5,455,679","939,014","$8,554,418"
378,Newmarket-Films,2003,4,0.24%,"$21,908,815","3,633,301","$33,099,372"
379,Newmarket-Films,2004,8,4.38%,"$406,440,167","65,449,298","$596,243,105"
380,Newmarket-Films,2005,5,0.08%,"$7,389,116","1,152,746","$10,501,516"
381,Newmarket-Films,2006,1,0.01%,"$519,086","79,249","$721,958"
382,Newmarket-Films,2007,1,0.00%,"$301,447","43,814","$399,146"
383,Newmarket-Films,2010,2,0.01%,"$960,746","121,767","$1,109,297"
384,Newmarket-Films,2011,1,0.03%,"$2,719,296","342,912","$3,123,928"
385,Newmarket-Films,2017,1,0.00%,"$209,484","23,353","$212,746"
386,Roadside-Attractions,2007,4,0.09%,"$9,225,947","1,340,980","$12,216,328"
387,Roadside-Attractions,2008,14,0.08%,"$8,215,650","1,144,233","$10,423,963"
388,Roadside-Attractions,2009,14,0.12%,"$13,123,419","1,749,783","$15,940,523"
389,Roadside-Attractions,2010,15,0.10%,"$10,048,748","1,273,598","$11,602,478"
390,Roadside-Attractions,2011,14,0.27%,"$27,842,431","3,511,019","$31,985,383"
391,Roadside-Attractions,2012,12,0.18%,"$19,654,354","2,469,133","$22,493,802"
392,Roadside-Attractions,2013,13,0.44%,"$47,976,097","5,901,111","$53,759,121"
393,Roadside-Attractions,2014,12,0.26%,"$26,249,990","3,212,966","$29,270,120"
394,Roadside-Attractions,2015,10,0.18%,"$20,338,560","2,412,636","$21,979,114"
395,Roadside-Attractions,2016,10,0.68%,"$77,010,430","8,902,935","$81,105,738"
396,Roadside-Attractions,2017,10,0.34%,"$37,681,044","4,200,780","$38,269,106"
397,Roadside-Attractions,2018,11,0.95%,"$112,914,813","12,394,595","$112,914,760"
398,Roadside-Attractions,2019,10,0.48%,"$54,577,477","5,990,937","$54,577,436"
399,Roadside-Attractions,2020,3,0.21%,"$3,346,150","367,304","$3,346,139"
400,IFC-Films,2001,4,0.03%,"$2,570,925","454,225","$4,137,990"
401,IFC-Films,2002,7,2.65%,"$242,257,336","41,696,612","$379,856,135"
402,IFC-Films,2003,5,0.18%,"$16,527,254","2,740,836","$24,969,016"
403,IFC-Films,2004,10,0.09%,"$7,996,864","1,287,735","$11,731,266"
404,IFC-Films,2005,13,0.08%,"$7,329,312","1,143,413","$10,416,492"
405,IFC-Films,2006,21,0.07%,"$6,166,412","941,426","$8,576,391"
406,IFC-Films,2007,24,0.07%,"$6,910,898","1,004,480","$9,150,813"
407,IFC-Films,2008,25,0.06%,"$6,003,993","836,198","$7,617,764"
408,IFC-Films,2009,25,0.09%,"$9,619,636","1,282,606","$11,684,541"
409,IFC-Films,2010,36,0.10%,"$10,232,134","1,296,831","$11,814,130"
410,IFC-Films,2011,44,0.17%,"$17,354,159","2,188,415","$19,936,461"
411,IFC-Films,2012,36,0.12%,"$13,391,316","1,682,311","$15,325,853"
412,IFC-Films,2013,34,0.10%,"$10,810,319","1,329,665","$12,113,248"
413,IFC-Films,2014,35,0.31%,"$31,772,291","3,888,879","$35,427,688"
414,IFC-Films,2015,28,0.09%,"$10,494,469","1,244,880","$11,340,857"
415,IFC-Films,2016,18,0.10%,"$11,211,639","1,296,135","$11,807,790"
416,IFC-Films,2017,24,0.06%,"$6,810,852","759,278","$6,917,023"
417,IFC-Films,2018,23,0.11%,"$12,690,498","1,393,029","$12,690,494"
418,IFC-Films,2019,23,0.06%,"$6,501,073","713,610","$6,500,987"
419,IFC-Films,2020,5,0.01%,"$123,299","13,531","$123,267"
420,CBS-Films,2010,3,0.69%,"$72,829,618","9,230,622","$84,090,966"
421,CBS-Films,2011,3,0.56%,"$57,370,219","7,234,579","$65,907,015"
422,CBS-Films,2012,4,0.82%,"$89,893,717","11,293,179","$102,880,861"
423,CBS-Films,2013,5,0.83%,"$90,856,768","11,175,491","$101,808,723"
424,CBS-Films,2014,5,0.11%,"$11,353,281","1,389,628","$12,659,511"
425,CBS-Films,2015,2,0.54%,"$60,224,100","7,144,021","$65,082,031"
426,CBS-Films,2016,1,0.00%,"$108,974","12,598","$114,768"
427,CBS-Films,2017,2,0.01%,"$1,528,956","170,451","$1,552,809"
428,CBS-Films,2018,3,0.32%,"$38,176,189","4,190,580","$38,176,184"
429,CBS-Films,2019,2,0.04%,"$5,004,377","549,326","$5,004,360"
430,FilmDistrict,2011,5,1.24%,"$126,047,836","15,895,058","$144,803,978"
431,FilmDistrict,2012,4,0.16%,"$17,344,931","2,179,010","$19,850,781"
432,FilmDistrict,2013,6,1.96%,"$213,471,308","26,257,230","$239,203,365"
433,FilmDistrict,2014,1,0.25%,"$26,068,955","3,190,814","$29,068,316"
434,Artisan,1998,8,0.33%,"$22,476,640","4,792,457","$43,659,283"
435,Artisan,1999,16,2.61%,"$191,285,321","37,654,584","$343,033,260"
436,Artisan,2000,11,0.97%,"$73,010,105","13,545,470","$123,399,232"
437,Artisan,2001,6,0.16%,"$13,602,111","2,403,198","$21,893,134"
438,Artisan,2002,7,0.60%,"$54,934,765","9,455,206","$86,136,927"
439,Artisan,2003,8,0.25%,"$23,429,986","3,885,566","$35,397,506"
440,Artisan,2004,2,0.01%,"$847,218","136,428","$1,242,859"
441,Paramount-Vantage,1999,4,0.02%,"$1,356,114","266,950","$2,431,915"
442,Paramount-Vantage,2000,6,0.21%,"$16,171,312","3,000,241","$27,332,196"
443,Paramount-Vantage,2001,9,0.27%,"$22,742,139","4,018,042","$36,604,363"
444,Paramount-Vantage,2002,8,0.06%,"$5,716,567","983,914","$8,963,457"
445,Paramount-Vantage,2003,5,0.05%,"$4,732,151","784,766","$7,149,218"
446,Paramount-Vantage,2004,9,0.07%,"$6,301,005","1,014,650","$9,243,462"
447,Paramount-Vantage,2005,8,0.37%,"$32,527,569","5,074,499","$46,228,686"
448,Paramount-Vantage,2006,5,0.50%,"$46,190,202","7,051,936","$64,243,137"
449,Paramount-Vantage,2007,9,0.63%,"$61,105,917","8,881,671","$80,912,023"
450,Paramount-Vantage,2008,12,0.90%,"$87,993,629","12,255,378","$111,646,494"
451,Paramount-Vantage,2009,5,0.61%,"$65,267,365","8,702,315","$79,278,090"
452,Paramount-Vantage,2010,3,0.19%,"$20,433,287","2,589,770","$23,592,805"
453,Paramount-Vantage,2012,2,0.04%,"$4,686,312","588,732","$5,363,349"
454,Paramount-Vantage,2013,1,0.00%,"$193,906","23,850","$217,274"
455,Paramount-Vantage,2017,1,0.03%,"$3,496,795","389,832","$3,551,370"
456,Overture-Films,2008,8,1.06%,"$103,469,106","14,410,735","$131,281,796"
457,Overture-Films,2009,8,1.48%,"$157,614,161","21,015,218","$191,448,636"
458,Overture-Films,2010,7,0.78%,"$81,612,865","10,343,835","$94,232,337"
459,United-Artists,2001,1,0.06%,"$4,626,290","817,365","$7,446,195"
460,United-Artists,2002,1,0.00%,"$228,518","39,331","$358,305"
461,United-Artists,2003,2,0.03%,"$2,479,472","411,188","$3,745,923"
462,United-Artists,2005,1,0.00%,"$45,250","7,059","$64,307"
463,United-Artists,2007,2,0.15%,"$14,956,486","2,173,907","$19,804,293"
464,United-Artists,2008,2,0.62%,"$60,793,670","8,467,084","$77,135,135"
465,United-Artists,2009,1,0.21%,"$22,373,908","2,983,188","$27,176,843"
466,United-Artists,2010,1,0.00%,"$40,249","5,101","$46,470"
467,United-Artists,2018,1,0.01%,"$993,385","109,043","$993,382"
468,United-Artists,2019,6,1.86%,"$210,340,105","23,088,921","$210,340,070"
469,United-Artists,2020,1,0.94%,"$15,347,654","1,684,704","$15,347,653"
470,IMAX-Films,1995,1,1.22%,"$64,800,000","14,896,551","$135,707,580"
471,IMAX-Films,1998,2,0.05%,"$3,526,086","751,830","$6,849,171"
472,IMAX-Films,1999,6,0.54%,"$39,766,350","7,828,019","$71,313,253"
473,IMAX-Films,2000,6,0.40%,"$30,072,082","5,579,233","$50,826,813"
474,IMAX-Films,2001,8,0.22%,"$18,769,800","3,316,216","$30,210,728"
475,IMAX-Films,2002,8,0.45%,"$40,974,642","7,052,430","$64,247,637"
476,IMAX-Films,2003,6,0.24%,"$21,892,302","3,630,561","$33,074,411"
477,IMAX-Films,2004,5,0.17%,"$15,716,787","2,530,881","$23,056,326"
478,IMAX-Films,2005,5,0.20%,"$17,523,155","2,733,719","$24,904,180"
479,IMAX-Films,2006,5,0.17%,"$15,823,354","2,415,776","$22,007,719"
480,IMAX-Films,2007,5,0.10%,"$10,144,433","1,474,480","$13,432,513"
481,IMAX-Films,2008,4,0.17%,"$16,952,021","2,361,003","$21,508,737"
482,IMAX-Films,2009,4,0.07%,"$7,938,908","1,058,518","$9,643,099"
483,IMAX-Films,2010,3,0.04%,"$4,549,480","576,612","$5,252,935"
484,IMAX-Films,2011,3,0.02%,"$2,523,115","318,171","$2,898,538"
485,IMAX-Films,2012,3,0.02%,"$2,124,838","266,938","$2,431,805"
486,IMAX-Films,2013,3,0.02%,"$2,449,832","301,332","$2,745,135"
487,IMAX-Films,2014,1,0.01%,"$728,699","89,192","$812,539"
488,IMAX-Films,2015,1,0.03%,"$3,201,391","379,761","$3,459,623"
489,IMAX-Films,2016,2,0.00%,"$557,977","64,505","$587,641"
490,IMAX-Films,2018,1,0.05%,"$5,757,906","632,042","$5,757,903"
491,IMAX-Films,2019,2,0.02%,"$2,666,106","292,657","$2,666,105"
492,USA-Films,1999,8,0.27%,"$19,924,947","3,922,230","$35,731,515"
493,USA-Films,2000,12,1.11%,"$83,654,065","15,520,229","$141,389,286"
494,USA-Films,2001,5,1.67%,"$139,196,941","24,593,095","$224,043,095"
495,USA-Films,2002,3,0.58%,"$53,506,478","9,209,375","$83,897,406"
496,Gramercy,1995,15,1.12%,"$59,488,898","13,675,600","$124,584,716"
497,Gramercy,1996,14,1.45%,"$83,450,697","18,880,240","$171,998,986"
498,Gramercy,1997,14,1.19%,"$75,550,740","16,459,850","$149,949,234"
499,Gramercy,1998,11,0.65%,"$44,163,931","9,416,611","$85,785,326"
500,Gramercy,1999,5,0.44%,"$32,043,205","6,307,714","$57,463,275"
501,Weinstein-Dimension,2006,3,1.21%,"$111,031,187","16,951,325","$154,426,571"
502,Weinstein-Dimension,2007,4,0.32%,"$31,534,575","4,583,513","$41,755,803"
503,Weinstein-Dimension,2009,1,0.31%,"$33,392,973","4,452,396","$40,561,328"
504,Weinstein-Dimension,2010,2,0.38%,"$40,288,743","5,106,303","$46,518,420"
505,Weinstein-Dimension,2011,2,0.75%,"$76,717,304","9,674,313","$88,132,991"
506,Pure-Flix-Entertainment,2014,1,0.59%,"$60,755,732","7,436,442","$67,745,987"
507,Pure-Flix-Entertainment,2015,2,0.25%,"$27,366,199","3,246,286","$29,573,665"
508,Pure-Flix-Entertainment,2016,4,0.22%,"$25,264,272","2,920,722","$26,607,777"
509,Pure-Flix-Entertainment,2017,3,0.22%,"$23,659,792","2,637,656","$24,029,046"
510,Pure-Flix-Entertainment,2018,5,0.17%,"$20,206,781","2,218,086","$20,206,763"
511,Pure-Flix-Entertainment,2019,1,0.17%,"$19,005,109","2,086,181","$19,005,109"
512,Bleecker-Street,2015,5,0.20%,"$22,629,060","2,684,347","$24,454,401"
513,Bleecker-Street,2016,6,0.29%,"$32,564,847","3,764,720","$34,296,599"
514,Bleecker-Street,2017,7,0.54%,"$59,644,584","6,649,336","$60,575,451"
515,Bleecker-Street,2018,11,0.27%,"$32,146,725","3,528,724","$32,146,676"
516,Bleecker-Street,2019,6,0.17%,"$19,612,529","2,152,854","$19,612,500"
517,Bleecker-Street,2020,3,0.09%,"$1,427,516","156,697","$1,427,510"
518,Magnolia-Pictures,2002,3,0.04%,"$4,072,550","700,953","$6,385,682"
519,Magnolia-Pictures,2003,2,0.04%,"$3,447,121","571,661","$5,207,832"
520,Magnolia-Pictures,2004,10,0.11%,"$10,476,759","1,687,074","$15,369,244"
521,Magnolia-Pictures,2005,8,0.10%,"$9,193,188","1,434,190","$13,065,471"
522,Magnolia-Pictures,2006,17,0.12%,"$10,765,467","1,643,574","$14,972,959"
523,Magnolia-Pictures,2007,23,0.07%,"$6,364,816","925,108","$8,427,734"
524,Magnolia-Pictures,2008,21,0.10%,"$9,958,067","1,386,907","$12,634,723"
525,Magnolia-Pictures,2009,27,0.12%,"$12,526,258","1,670,156","$15,215,121"
526,Magnolia-Pictures,2010,23,0.08%,"$8,692,474","1,101,696","$10,036,451"
527,Magnolia-Pictures,2011,21,0.07%,"$6,802,884","857,857","$7,815,077"
528,Magnolia-Pictures,2012,25,0.11%,"$11,813,717","1,484,124","$13,520,370"
529,Magnolia-Pictures,2013,31,0.07%,"$7,090,994","872,184","$7,945,596"
530,Magnolia-Pictures,2014,33,0.05%,"$5,187,233","634,894","$5,783,884"
531,Magnolia-Pictures,2015,26,0.07%,"$7,281,968","863,803","$7,869,245"
532,Magnolia-Pictures,2016,30,0.06%,"$6,580,241","760,706","$6,930,032"
533,Magnolia-Pictures,2017,22,0.09%,"$10,365,722","1,155,586","$10,527,388"
534,Magnolia-Pictures,2018,27,0.17%,"$19,820,981","2,175,726","$19,820,864"
535,Magnolia-Pictures,2019,19,0.05%,"$5,817,737","638,602","$5,817,664"
536,Magnolia-Pictures,2020,5,0.04%,"$698,747","76,700","$698,737"
537,Picturehouse,2005,5,0.03%,"$2,727,982","425,579","$3,877,025"
538,Picturehouse,2006,7,0.26%,"$23,870,565","3,644,358","$33,200,101"
539,Picturehouse,2007,9,0.63%,"$61,275,603","8,906,334","$81,136,703"
540,Picturehouse,2008,6,0.64%,"$62,737,944","8,737,873","$79,602,023"
541,Picturehouse,2013,1,0.03%,"$3,419,967","420,660","$3,832,213"
542,Picturehouse,2014,1,0.00%,"$369,911","45,276","$412,464"
543,Picturehouse,2015,1,0.01%,"$1,009,984","119,808","$1,091,451"
544,Polygram,1997,2,0.76%,"$48,270,581","10,516,466","$95,805,005"
545,Polygram,1998,6,1.49%,"$100,959,041","21,526,446","$196,105,923"
546,Polygram,2006,1,0.02%,"$1,500,506","229,084","$2,086,955"
547,Warner-Independent,2004,3,0.08%,"$7,015,410","1,129,694","$10,291,512"
548,Warner-Independent,2005,6,1.25%,"$110,241,433","17,198,348","$156,676,950"
549,Warner-Independent,2006,10,0.24%,"$21,785,851","3,326,078","$30,300,571"
550,Warner-Independent,2007,5,0.09%,"$8,889,868","1,292,129","$11,771,295"
551,Warner-Independent,2008,2,0.02%,"$1,697,498","236,419","$2,153,777"
552,MacGillivray-Freeman-Films,1998,1,0.99%,"$66,877,098","14,259,509","$129,904,127"
553,MacGillivray-Freeman-Films,1999,1,0.25%,"$18,064,450","3,555,994","$32,395,105"
554,MacGillivray-Freeman-Films,2000,2,0.75%,"$56,237,051","10,433,589","$95,049,996"
555,MacGillivray-Freeman-Films,2014,1,0.05%,"$5,238,809","641,225","$5,841,560"
556,MacGillivray-Freeman-Films,2015,1,0.02%,"$1,852,230","219,718","$2,001,631"
557,MacGillivray-Freeman-Films,2016,1,0.00%,"$53,171","6,146","$55,990"
558,Focus-Rogue-Pictures,2004,2,0.33%,"$30,559,064","4,920,944","$44,829,800"
559,Focus-Rogue-Pictures,2005,3,0.62%,"$54,626,190","8,522,024","$77,635,639"
560,Focus-Rogue-Pictures,2006,5,0.64%,"$58,766,414","8,971,969","$81,734,638"
561,Neon,2017,8,0.09%,"$9,561,056","1,065,888","$9,710,240"
562,Neon,2018,10,0.37%,"$44,555,740","4,890,855","$44,555,689"
563,Neon,2019,11,0.44%,"$50,202,933","5,510,744","$50,202,878"
564,Neon,2020,5,2.17%,"$35,347,239","3,880,046","$35,347,219"
565,Fine-Line,1995,11,0.30%,"$16,077,262","3,695,915","$33,669,786"
566,Fine-Line,1996,7,0.16%,"$9,076,896","2,053,595","$18,708,250"
567,Fine-Line,1997,12,0.62%,"$39,276,182","8,556,897","$77,953,332"
568,Fine-Line,1998,8,0.19%,"$12,620,908","2,691,021","$24,515,201"
569,Fine-Line,1999,9,0.10%,"$7,421,500","1,460,921","$13,308,990"
570,Fine-Line,2000,10,0.27%,"$20,406,334","3,785,957","$34,490,068"
571,Fine-Line,2001,4,0.20%,"$16,445,730","2,905,604","$26,470,052"
572,Fine-Line,2002,3,0.02%,"$1,778,018","306,025","$2,787,888"
573,Fine-Line,2003,2,0.08%,"$7,270,542","1,205,727","$10,984,173"
574,Fine-Line,2004,3,0.04%,"$3,604,785","580,479","$5,288,164"
575,Fine-Line,2005,5,0.05%,"$3,963,838","618,382","$5,633,460"
576,Fine-Line,2013,1,0.00%,"$38,933","4,788","$43,619"
577,Fine-Line,2018,2,0.00%,"$11,573","1,269","$11,561"
578,Entertainment-Studios-Motion-Pictures,2017,6,0.47%,"$51,762,989","5,770,677","$52,570,867"
579,Entertainment-Studios-Motion-Pictures,2018,3,0.45%,"$53,244,714","5,844,643","$53,244,698"
580,Entertainment-Studios-Motion-Pictures,2019,4,0.29%,"$32,699,249","3,589,378","$32,699,234"
581,Samuel-Goldwyn-Films,2000,1,0.00%,"$5,518","1,023","$9,320"
582,Samuel-Goldwyn-Films,2001,1,0.00%,"$94,940","16,773","$152,802"
583,Samuel-Goldwyn-Films,2002,1,0.02%,"$1,397,734","240,573","$2,191,620"
584,Samuel-Goldwyn-Films,2003,5,0.05%,"$4,828,747","800,786","$7,295,160"
585,Samuel-Goldwyn-Films,2005,6,0.06%,"$4,896,468","763,877","$6,958,919"
586,Samuel-Goldwyn-Films,2007,9,0.29%,"$27,864,223","4,050,027","$36,895,746"
587,Samuel-Goldwyn-Films,2008,7,0.43%,"$41,604,805","5,794,538","$52,788,241"
588,Samuel-Goldwyn-Films,2009,6,0.03%,"$2,991,864","398,913","$3,634,097"
589,Samuel-Goldwyn-Films,2010,8,0.12%,"$12,315,747","1,560,927","$14,220,045"
590,Samuel-Goldwyn-Films,2011,11,0.07%,"$7,232,406","912,025","$8,308,548"
591,Samuel-Goldwyn-Films,2012,7,0.04%,"$4,505,451","566,008","$5,156,333"
592,Samuel-Goldwyn-Films,2013,5,0.05%,"$5,365,345","659,941","$6,012,063"
593,Samuel-Goldwyn-Films,2014,8,0.05%,"$4,770,501","583,901","$5,319,338"
594,Samuel-Goldwyn-Films,2015,4,0.05%,"$5,108,417","605,978","$5,520,460"
595,Samuel-Goldwyn-Films,2016,4,0.00%,"$40,106","4,634","$42,216"
596,Samuel-Goldwyn-Films,2017,4,0.01%,"$848,679","94,611","$861,906"
597,Samuel-Goldwyn-Films,2018,3,0.00%,"$182,375","20,018","$182,364"
598,Samuel-Goldwyn-Films,2019,1,0.00%,"$7,710",846,"$7,707"
599,Eros-Entertainment,1999,6,0.07%,"$5,015,082","987,220","$8,993,574"
600,Eros-Entertainment,2000,4,0.02%,"$1,215,181","225,450","$2,053,850"
601,Eros-Entertainment,2001,2,0.01%,"$986,207","174,241","$1,587,336"
602,Eros-Entertainment,2003,3,0.02%,"$1,688,031","279,937","$2,550,226"
603,Eros-Entertainment,2004,4,0.03%,"$2,362,959","380,507","$3,466,419"
604,Eros-Entertainment,2005,12,0.06%,"$4,859,748","758,145","$6,906,701"
605,Eros-Entertainment,2006,8,0.04%,"$4,017,191","613,306","$5,587,218"
606,Eros-Entertainment,2007,13,0.14%,"$13,663,252","1,985,931","$18,091,831"
607,Eros-Entertainment,2008,10,0.05%,"$5,044,922","702,631","$6,400,968"
608,Eros-Entertainment,2009,4,0.04%,"$4,507,401","600,985","$5,474,973"
609,Eros-Entertainment,2010,8,0.06%,"$6,100,130","773,144","$7,043,342"
610,Eros-Entertainment,2011,11,0.11%,"$10,949,129","1,380,716","$12,578,323"
611,Eros-Entertainment,2012,11,0.11%,"$12,139,582","1,525,067","$13,893,360"
612,Eros-Entertainment,2013,6,0.07%,"$7,620,102","937,279","$8,538,612"
613,Eros-Entertainment,2014,7,0.06%,"$5,967,502","730,414","$6,654,072"
614,Eros-Entertainment,2015,14,0.22%,"$24,099,993","2,858,828","$26,043,923"
615,Eros-Entertainment,2016,13,0.06%,"$6,489,154","750,185","$6,834,185"
616,Eros-Entertainment,2017,2,0.01%,"$576,824","64,305","$585,819"
617,Eros-Entertainment,2018,6,0.03%,"$3,039,879","333,683","$3,039,852"
618,Eros-Entertainment,2019,1,0.00%,"$227,714","24,996","$227,714"
619,Sony-TriStar,1995,2,0.06%,"$2,943,534","676,674","$6,164,500"
620,Sony-TriStar,1997,2,0.06%,"$4,012,889","874,266","$7,964,563"
621,Sony-TriStar,1998,3,0.87%,"$58,993,028","12,578,470","$114,589,862"
622,Sony-TriStar,1999,1,0.56%,"$41,012,827","8,073,391","$73,548,592"
623,Sony-TriStar,2005,2,0.15%,"$13,344,437","2,081,815","$18,965,335"
624,Freestyle-Releasing,2005,8,0.03%,"$2,813,322","438,891","$3,998,297"
625,Freestyle-Releasing,2006,9,0.23%,"$20,999,861","3,206,081","$29,207,398"
626,Freestyle-Releasing,2007,6,0.13%,"$12,928,528","1,879,143","$17,118,993"
627,Freestyle-Releasing,2008,6,0.24%,"$23,812,755","3,316,538","$30,213,661"
628,Freestyle-Releasing,2009,6,0.12%,"$12,781,745","1,704,229","$15,525,526"
629,Freestyle-Releasing,2010,10,0.04%,"$4,046,041","512,800","$4,671,608"
630,Freestyle-Releasing,2011,7,0.02%,"$1,551,841","195,688","$1,782,718"
631,Freestyle-Releasing,2012,4,0.00%,"$187,355","23,536","$214,413"
632,Freestyle-Releasing,2013,9,0.01%,"$1,192,502","146,675","$1,336,209"
633,Freestyle-Releasing,2014,12,0.17%,"$17,550,036","2,148,100","$19,569,191"
634,Freestyle-Releasing,2015,16,0.04%,"$4,935,127","585,416","$5,333,140"
635,Freestyle-Releasing,2016,6,0.08%,"$9,434,873","1,090,734","$9,936,587"
636,Freestyle-Releasing,2017,2,0.00%,"$26,783","2,985","$27,193"
637,Freestyle-Releasing,2018,2,0.02%,"$2,892,640","317,523","$2,892,635"
638,Freestyle-Releasing,2019,1,0.00%,"$43,059","4,726","$43,054"
639,October-Films,1995,5,0.10%,"$5,191,751","1,193,504","$10,872,821"
640,October-Films,1996,9,0.19%,"$10,776,486","2,438,114","$22,211,219"
641,October-Films,1997,10,0.29%,"$18,737,992","4,082,344","$37,190,154"
642,October-Films,1998,11,0.43%,"$28,822,836","6,145,588","$55,986,307"
643,October-Films,1999,9,0.56%,"$41,416,362","8,152,823","$74,272,218"
644,October-Films,2000,1,0.01%,"$743,115","137,869","$1,255,987"
645,Annapurna-Pictures,2017,3,0.19%,"$20,508,659","2,286,360","$20,828,740"
646,Annapurna-Pictures,2018,5,0.46%,"$55,020,978","6,039,622","$55,020,956"
647,Annapurna-Pictures,2019,3,0.26%,"$29,900,553","3,282,166","$29,900,532"
648,Broad-Green-Pictures,2015,5,0.31%,"$34,483,152","4,090,525","$37,264,683"
649,Broad-Green-Pictures,2016,6,0.33%,"$37,145,331","4,294,256","$39,120,672"
650,Broad-Green-Pictures,2017,5,0.19%,"$20,962,034","2,336,901","$21,289,168"
651,Broad-Green-Pictures,2018,1,0.00%,"$32,608","3,579","$32,605"
652,UTV-Communications,2004,3,0.02%,"$1,902,761","306,401","$2,791,313"
653,UTV-Communications,2005,6,0.03%,"$2,384,330","371,967","$3,388,619"
